Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e,추천 시스템 연구/개발,성남 판교역,,"분야 석사 또는 박사 학위 소지자 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
https://kr.indeed.com/viewjob?jk=b0e39e829a425353,카카오 광고 최적화 연구 및 개발,성남 판교역,,"활용한 어플리케이션 개발 지원자격 하나 이상의 프로그래밍 언어에 익숙한 분 (C/C++, Java, Python, Go, Scala 등) [알고리즘 개발 업무 관련 지원 경우] 데이터 마이닝 또는 머신러닝 지식/경험이..."
https://kr.indeed.com/viewjob?jk=119a763a71f6570d,경력 개발자,경상남도,,래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>생체인식(바이오인식)|인터넷·IT·통신·모바일·게임>응용프...
https://kr.indeed.com/viewjob?jk=19beeb5c7f50c5b4,데이터 사이언티스트,서울,,맞게 데이터 모델 및 스키마를 꾸준히 개발 및 발전 * 이런 역량을 가지신 분을 찾습니다. - SQL / Python / R 등 데이터 분석 업무를 수행할 수 있는 하나 이상의 개발 언어를 경험하신 분 - 통계 지식에 대한...
https://kr.indeed.com/viewjob?jk=cb973769974700e0,"Software Engineer, Android Connectivity",서울,,"one or more... following languages: C, C++, Java, or Python. Preferred qualifications: 5 years of experience in Android..."
https://kr.indeed.com/viewjob?jk=b6950e35673a5474,[SAPEON Korea] SDK 부문 개발자,성남 분당구,,인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷...
https://kr.indeed.com/viewjob?jk=649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",서울 영등포구,,"시스템, 머신러닝, 자연어처리. 패턴분석 - 다음 언어에서 최소 한 가지 이상 능숙자: Java, C++, Python, JavaScript 우대사항 - 석사이상 컴퓨터공학 (Computer Science) 분야 또는..."
https://kr.indeed.com/viewjob?jk=45ef50c3481fd92f,[신용리스크모델링 Intern] 개인 신용평가모형 개발 및 운영직(채용 연계형),성남 삼평동,,"Learning을 비롯한 최신 통계모형을 활용하여 신용평가모형을 개발하고 운영합니다. SAS, SQL, Python, R 등을 활용한 데이터 분석 능력이 필요하며, 데이터 분석 대회에서 입상한 분, 통계/수학/산업공학/상경계..."
https://kr.indeed.com/viewjob?jk=9205c6ddd797cac4,Planning and Scheduling Optimization Development Engineer,성남 분당구,,teams.New PhDs are encouraged to apply. 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|생산·정비·기능·노무>생산관리>공장장|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어
https://kr.indeed.com/viewjob?jk=73f1cc68f788aba4,"웹프로그래머, 웹개발자 신입/경력 정규직, 계약직",서울 강동구,,인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷...
https://kr.indeed.com/viewjob?jk=19da3484bd7a72f1,Machine Learning R&D 연구원,서울 서초구,,"가능) ㆍ최신 딥러닝, 기계학습 이론에 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++, TensorRT 등 프로그래밍 실무... 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++..."
https://kr.indeed.com/viewjob?jk=9f0ce22eee4259bb,"교육 기획/운영, 시스템 기획",서울 성동구,"연봉 32,000,000원 - 36,000,000원","Science, Data Science, AI, Algorithm, Python 등... 데이터 분석, 인공지능, 프로그래밍 언어) 교육에 관심... AI, Algorithm, Python 등)• IT(데이터 분석, 인공지능..."
https://kr.indeed.com/viewjob?jk=3b7dbdf85a326a6d,국내 대기업 - AI 및 딥러닝 관련 경력자,서울,,"관련 전문 지식 있는 분 - Python 또는 Scala, JAVA 활용... 레임워크 활용 역량 좋은 분- 자연어처리 관련 전문 지식 있는 분- Python 또는 Scala, JAVA 활용 역량- 미디어/커머스/전자/IT 업계..."
https://kr.indeed.com/viewjob?jk=4c25d6649f8434a8,[외국계 스타트업 미소] Business Analyst Intern (정규직 전환형),서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=7fe0c284fbf4045f,CRM 및 마케팅 데이터분석 담당자 - 국내 대기업 계열사,서울,,"역량 (SQL 및 SAS, R, Python 등) - 통계 지식 보유 및... 경력자- 대용량 데이터 분석 툴 활용 역량 (SQL 및 SAS, R, Python 등)- 통계 지식 보유 및 데이터 모델링 가능자 우대- CRM 업무..."
https://kr.indeed.com/viewjob?jk=72d0031af322a59f,[코닝테크놀로지센터코리아] 연구원,충청남도 아산,,게임>빅데이터·AI(인공지능)>tensorflow|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=43835708050a81c8,[TmaxAI/R&D] AI & FinTech 부문 프론트엔드 개발자,성남 분당구,,"전산관련 전공 - 반응형 디자인, 웹 접근성, 웹 표준을 고려한 UI 개발 경험이 있는 분 - Node.js, Python, PHP와 같은 다양한 언어 및 프레임워크 경험이 있는 분 - 테스트 및 배포 자동화 경험이 있는 분..."
https://kr.indeed.com/viewjob?jk=6e8bde30e3d76a07,ID사업부 Software R&D 경력,경기도 평택,,"사용 가능 php, java, python, node.js) - SQL... Programming Language : C, C++, Java, Python등 - Linux Embedded System 개발 4)우대 사항..."
https://kr.indeed.com/viewjob?jk=4ea78a5fc824bb1e,WebRTC UC & Collaboration Frontend & Backend Developer,서울,,"Node.js, React.js, React-native, Python Preferred domain experience: Public Cloud... js, React-native, Python 선호 기술 분야: 퍼블릭 클라..."
https://kr.indeed.com/viewjob?jk=5c9f84f18b1b4944,2022 데이터 사이언티스트 부문,서울 강남구,,인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=2b2dcd3ffe3d53df,카카오 데이터의 가치를 발굴할 데이터 분석가 모집,성남 판교역,,"기술 통계량 이해 및 해석) 데이터 분석 업무를 수행할 수 있는 언어 스킬 필수 SQL 필수 R 또는 Python을 다룰 수 있는 분 (SAS, SPSS, GA, tableau 등 통계 툴만 사용 가능한 경우 제외) 하둡..."
https://kr.indeed.com/viewjob?jk=8fa17c6073918c5b,[경력] 하둡 플랫폼 서비스 개발자 모집,성남 판교역,,"에 대한 기본 지식 Hadoop/ecosystem 활용/개발 경험 3년 이상 Java 필수, 그 외 Python, Ruby 중 1개 이상 언어로 개발 가능 Web framework를 이용한 서비스 개발 경험 우대 자격..."
https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac,[인재풀] 아티스트 ART,서울,,Maya or 3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험
https://kr.indeed.com/viewjob?jk=21d2c5a3f43370e1,[ HDC 랩스 ] 2022년 상반기 경력,성남 분당구,,인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>네트워크...
https://kr.indeed.com/viewjob?jk=5842bf7f00547688,S/W개발 신입/경력 정규직,서울 성동구,,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능...
https://kr.indeed.com/viewjob?jk=55e2f1523d6bd078,[TOAST CAM] AI 개발,성남 판교역,,"학사 또는 석사 학위 또는 그에 준하는 실무 경험자 (신입 지원 가능) - 임베디드 환경 개발 경험자 - Python, C++ 개발 경험자 - 임베디드 환경 개발 경험자 - Deep Learning, Computer..."
https://kr.indeed.com/viewjob?jk=3c1c5dc51d08cf18,Web / Spring Framework 개발자,서울 금천구,,게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP|인터넷·IT·통신... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=56523d2ce6f8d860,[NHN Cloud] 인프라 서비스 개발,성남 판교역,,우대사항 - NHN Cloud에서 제공하는 다양한 인프라 서비스 개발 - C/C++ 또는 Java/ Python 개발 경력 5년 이상 - Linux 환경 개발자 - Openstack 개발 경험 - Container...
https://kr.indeed.com/viewjob?jk=e99d30a8f6947b41,모니터링 솔루션 개발자 모집,성남 판교역,,개발/운영 2년 이상 서버 개발자 Java/Spring 기반 웹 서비스 개발 경력 2년 이상 서버 개발자 Python 기반 백엔드 시스템 또는 라이브러리 개발 프로젝트 실무 3년 이상 서버 개발자 ✔︎ 우대조건 다양한...
https://kr.indeed.com/viewjob?jk=c80b67aa02a7b226,인공지능연구소 우수인력 초빙 - 연구원 및 연구관리직 -,광주 북구,,"기술 컴퓨터사이언스, 머신러닝, 컴파일러, 자연언어 처리, 네트워킹, 지능형 센서 관련 지식 Python/Java/C++/Web/App/API 프로그래밍, 딥러닝, 자연어처리, TCP/IP 등에 대한 지식 필요기술..."
https://kr.indeed.com/viewjob?jk=2f56d4b70c1df086,하반기 인턴직 모집,서울 을지로2가,,"지니어 (IT 인프라 관리/운영) 서버, 네트워크 Bash, Java, Python ① 학력 : 초대졸 이상 (2020년 2월 이후 졸업/졸업예정... JavaScript, VC++, Python) 한솔 PNS IT 부문..."
https://kr.indeed.com/viewjob?jk=9d2eee513761aded,DB Engineer 모집,성남 판교역,,"분 원활한 커뮤니케이션이 가능하신 분 [우대사항] 대용량 DBMS 운영 경험이 있는 분 Golang, Python, Java등으로 API 기반 서비스 개발이 가능한 분 React, Vue.js 등 프론트개발 경험이 있으신..."
https://kr.indeed.com/viewjob?jk=3bceec7af2332b83,Engineer,서울,,"languages, including... limited to: Java, C++, C and Python Understand and explain the core technology and digital..."
https://kr.indeed.com/viewjob?jk=f8bfec7bfbdffd0a,애플리케이션 개발자&컨설턴트 정규직,서울 강남구,"연봉 25,000,000원 - 30,000,000원","Platform 컨설팅> JAVA/ Python/JScript 등의 개발... 경력(연차무관)학력사항: 대학(2,3년)졸업 이상직무기술: java, Python, javascript기타: > Basic SQL, HTML, CSS..."
https://kr.indeed.com/viewjob?jk=e557832a1976f187,NAVER Cloud 사내 플랫폼 운영,성남 삼평동,,"Network관련 기초 지식을 보유하고 계신 분 - script ( Python, Html, javascript, Linux shell 중 1개이상... WEB/WAS, DB운영 경험 - Python, JAVA 중 하나의 프로..."
https://kr.indeed.com/viewjob?jk=bdf0194f9b034b14,[리니지2] MMORPG 서버 프로그래머 모집,성남 판교역,,Windows Programming - Web Programming - Script languages ( Python 등) 제출서류 포트폴리오(필수) 전형단계 서류전형 1차 면접 NC TEST 2차 면접 처우협의 입사 도움말...
https://kr.indeed.com/viewjob?jk=eabf9d4b92aa1458,[웹젠] DBA(경력),성남 분당구,,있는 분 - DB 서버 모니터링 및 장애 대응 경험이 있는 분 - Python에 관심이 있고 경험이 있는 분 • 기타 - 수시채용은 공고 게시 중에도... 장애 대응 경험이 있는 분 - Python에 관심이 있고 경험이 있는 분...
https://kr.indeed.com/viewjob?jk=9720582e65044101,이공계 우수인력 희망기업,서울,,과정명 연수지역 연수기관 연락처 경기도경제과학진흥원 JAVA와 파이썬( Python)기반 빅데이터 분석 양성 서울 [phone] 동양미래대학교... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=0cfec85fdee88288,ML/데이터 기반 운영 서비스 개발을 위한 백엔드 엔지니어 모집,성남 판교역,,파이프라인과 연계한 서비스 설계 및 개발 지원자격 학력 : 없음 경력기간 : 5년 ~ 15년 필수조건 - Python/Java 등 기본적인 프로그래밍 역량 보유 - Spring Boot/Django 등 백엔드 서버 개발...
https://kr.indeed.com/viewjob?jk=bbbfbb33164df0e3,"Junior Software Engineer, Server Platform",서울,,"프라 위에 안정적이고 효율적인 서비스 설계 및 구축 핵심 자격요건 Python, Java, Kotlin, Go, C++ 등 서버 사이드 프로그래밍... Understanding of Python, Java, and Event..."
https://kr.indeed.com/viewjob?jk=9144817ca6d5abb5,[경기지역 우수중소기업 온라인 박람회],성남 분당구,,인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=1e708a23b9f87c19,JAVA 개발자 경력직/신입,서울 성동구,,"경력직 정규직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]Back-end 개발자(java, python 등)- Restful API 서비스 설계/연동 개발(Spring)- web 서비스 백엔드 개발front..."
https://kr.indeed.com/viewjob?jk=d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,성남 판교역,,"우대 사항 ✓ Spring/Java 혹은 Spring/Kotlin 기반 서버 개발 경험 ✓ MySQL, Python, JavaScript, Node.js 경험 ✓ 모바일/웹 환경을 위한 API 시스템 개발 경험 ✓ k8s..."
https://kr.indeed.com/viewjob?jk=0fbb2d0206f10f96,퀀트운용본부 운용역(경력직) (연장),대한민국,,"펀드 유형 무관) - 금융관련 자격증(CFA 등) 보유자 우대 - 영어능통자 우대 - Excel VBA, Python 등 프로그래밍 가능자 우대 4. 근무조건 : 연봉 등 근무조건은 협의 후 결정 5. 채용절차 - 1차..."
https://kr.indeed.com/viewjob?jk=55a19c92c845685e,Developer / Designer recruit,서울 논현동,,"language (i.e Python, Ruby, Java, .Net... High proficiency in Python... knowledge... least one Python web framework..."
https://kr.indeed.com/viewjob?jk=ad4759024e053193,[SAPEON Korea] Core 부문 개발자,성남 분당구,,인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷...
https://kr.indeed.com/viewjob?jk=c719ac7a926d4858,Software Engineer - Robotics,서울,,STEM or similar degree You have in-depth knowledge of C / C++ and Python programming You value soft skills... passionate...
https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,성남 판교역,,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
https://kr.indeed.com/viewjob?jk=84329a66291839cd,각 부문별,서울 강남구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... W 엔지니어|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|유통·물류·운송·운전>유통·상품기획·MD>상품MD|유통·물류·운송...
https://kr.indeed.com/viewjob?jk=25b0fa17d08dd0cd,"자바스크립트, Python 외 신입/경력 정규직, 계약직, 인턴",서울 강남구,,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>게임(Game)>서버·네트워크개발|인터넷·IT·통신·모바일·게임>게임(Game...
https://kr.indeed.com/viewjob?jk=23af8d8e2fdd7c67,상반기 각 부문 신입/경력 직원,서울,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷...
https://kr.indeed.com/viewjob?jk=19aef514479bcb87,Big Data Engineer,인천,,"좋습니다.필요역량 및 경험- Python, Scala, Java 등 1개... 응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>사물인터넷(IoT..."
https://kr.indeed.com/viewjob?jk=d158e683dc0b7500,파이썬 개발자 초중급 이상,서울 서초구,,전형 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=e1f6164f1d03449a,주식회사 데이터스트림즈 기술연구소 Python/Java 개발자,성남 분당구,,데이터스트림즈 기술연구소 Python/Java 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 우대사항 Python/Java 개발 직군 경력직... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=00b0f4d1f5f56d14,모바일 운영서비스 빌드/배포/테스트 자동화 개발자,서울 마포구,,"와 같은 컨테이너 기반 기술 이해 및 경험- 리눅스 환경에 대한 경험- 기본 스크립트 언어 경험 : Python / Bash / Perl 등- 지속적 통합 (Jenkins, Fastlane) 이해 및 경험- 소스형상관리..."
https://kr.indeed.com/viewjob?jk=72c3de496b865cfb,Solana Dapp Developer,서울,,"Active public github page... plus* • Node.js, Python or other backend language • Contributions to open-source..."
https://kr.indeed.com/viewjob?jk=20c4a5de16d47c5c,Sr. Corporate Application Engineer - Calibre DS,경기도 성남,,"Linux OS, and previous experience with scripting or Tcl/ Python/Perl programming preferred Familiar with Siemens EDA’s Calibre..."
https://kr.indeed.com/viewjob?jk=9f91ece4e66ef5a9,소프트웨어개발자(정규직) 신입/경력 정규직 병역특례전문요원가능업체,인천 연수구,,인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>신경회로망연구원|인터넷·IT·통신·모바일·게임>전산·IT기술지원>S/W 엔지니어|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷...
https://kr.indeed.com/viewjob?jk=754be9e3d78fa802,2021년 상반기 R&D 개발자 (병역특례 가능/경력 무관),인천 연수구,,"담당업무: - 블루투스 메시 기반 위치 추적 솔루션 개발 - 상기 솔루션의 임베디드 펌웨어 개발 - C(필수), Python, Javascript 프로그래밍 언어 사용 - 기술 지원 [자격요건] 경력사항: 무관 (신입도 지원..."
https://kr.indeed.com/viewjob?jk=276bd693a85d2d6d,Advanced Support Engineer / Database & Cloud,서울,,MySQL / TimesTen - Docker / Container - Kubernetes - Python Detailed Description and Job Requirements... member...
https://kr.indeed.com/viewjob?jk=1b3ad64e7a39c01a,IoT 기기 및 네트워크 취약점 점검 개발자,서울 성동구,,"우대사항 ㆍ제로데이 및 CVE등 취약점 분석 경험자 우대 ㆍ언어(C, Python등)에 대한 이해 및 활용 능력 ㆍ리버스엔지니어링(arm/mips... 분석 경험자 우대 ㆍ언어(C, Python등)에 대한 이해 및 활용 능력..."
https://kr.indeed.com/viewjob?jk=df21e3bb5d773616,Python Programmer,서울 서초구,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
https://kr.indeed.com/viewjob?jk=91bddba7f7620d51,"[대형증권사] LP/MM 시스템 개발 및 운영,유지보수",서울 강남구,,레이딩 시스템에 대한 이해 및 열정 보유 <우대사항>C++/JAVA/ Python 프로그래밍 가능 0 명 근무조건 고용형태: 정규직급여조건: 연봉 협의... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
https://kr.indeed.com/viewjob?jk=2642a83874ea6bab,"영상처리, 컴퓨터 비전 전문가 (신입/경력)",성남 수정구,"연봉 30,000,000원 - 35,000,000원","인원 [담당업무] Python, C++, MFC, C를 이용하여 - OpenCV 로 Visual SLAM 개발- MFC, Python을 이용하여 GUI... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=053378a070533ffc,DBA,서울 강남구,,"경험이 있으신 분 MySQL 모니터링 및 트러블 슈팅 경험이 있으신 분 스크립트 언어 사용이 가능하신 분 ( Python, Shell 등) [우대요건] Kubernetes 환경 경험이 있으신 분 부하테스트를 즐겨하시는 분 긍정..."
https://kr.indeed.com/viewjob?jk=1fd963b87d62d30a,한화시스템/방산 2021년 한화시스템 방산부문 신사업분야 경력사원,성남 분당구,,시스템개발자|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|전자·기계·기술·화학·연구개발>연구원·연구개발>전기·전자|전자·기계... 그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=8e715115bcdfcd01,Data Scientist (AI and Autonomy),서울,,"testing, classification, or clustering Experience with Python programming language and writing SQL queries Experience..."
https://kr.indeed.com/viewjob?jk=8164d5e7100c5968,AI Frameworks Engineer Intern,서울,,Basic knowledge of deep learning technologies Programming with Python or Shell script Education Students who are currently...
https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d,[카카오커머스] 기술직군,성남 분당구,,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
https://kr.indeed.com/viewjob?jk=69d3cc2cca262747,Machine Learning Engineer Intern - Korea,서울,,"Strong algorithms and data structure skills. Fluent... least one programming language including Python, Java, and Golang."
https://kr.indeed.com/viewjob?jk=e7c8c2b11f24fb43,Software Engineer,서울,,"languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication skills. About..."
https://kr.indeed.com/viewjob?jk=882e071610c0a8cd,ICT 경력사원,성남 분당구,,"서비스 개발 경험 - 데이터 분석 서비스 개발 관련 툴 활용 경험( Python, R, Java 등) 주요업무 스마트 팩토리 및 스마트 제품/서비스... Database, .NET, Java, Python 등 시스템(SW..."
https://kr.indeed.com/viewjob?jk=fcde9bb33408bea7,2022년 1월 CTO R&D 경력사원 (시뮬레이션/Pack/BMS),과천 과천시,,"필요사항 - 개발, 양산, 필드 빅데이터 처리/분석 경험5년 이상 - Python 숙련자 (Pandas, Tensorflow, Keras 등 머신러닝... 석사 학위 이상 우대사항 - Python 활용 Data 처리 경험 보유..."
https://kr.indeed.com/viewjob?jk=be4f863984f41293,HANA Development Support Engineer,서울,,"analyzing complex problems Optional skills Knowledge of Python/shell-Scripting, C/C++ Using C++-Debuggers (like GDB..."
https://kr.indeed.com/viewjob?jk=f317eb960a3ce005,Product Engineer - MPC/MDP/MDM,경기도 성남,,"experience... following: EDA with emphasis on semi OPC; C/C++, Python, TCL, MATLAB or any high-level programming language..."
https://kr.indeed.com/viewjob?jk=7d205770c41f1c8b,현대백화점 데이터기획팀 데이터 분석/기획 경력,서울 삼성역,,"Tableau등 OLAP툴 활용 대시보드 구성 및 분석 결과 리포팅 수행 경험 - 중급 이상의 R, Python, SQL 역량 및 데이터 핸들링(추출/전처리(EDA)/요약 등) 역량 보유 - 클라우드(또는 온프..."
https://kr.indeed.com/viewjob?jk=5c9f84f18b1b4944,2022 데이터 사이언티스트 부문,서울 강남구,,인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=87309d3ff40ead61,딥러닝 AI 개발 연구원,성남 수정구,,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=de354a752cd7f42e,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",서울 강남구,,모바일·게임>빅데이터·AI(인공지능)>데이터라벨링|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=9f6ca44bd1c54a7b,2022년 2월 경력사원 (품질),청주 오창읍,,"경력 - 프로그래밍 언어(R, Python, Visual Basic 등... 년 이상 - Embedded SW 개발 (C, C++) 실무 경력 - Python 활용 Big Data 분석 및 수치 해석 경험 우대사항 - BMS..."
https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링..."
https://kr.indeed.com/viewjob?jk=1750764e7fad99ec,[키움투자자산운용] 자산배분전략팀 팀원 (사원~대리급),서울 영등포구,,및 우대사항 금융·보험·증권>투자·분석·증권·외환>자산관리|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|마케팅·광고·홍보·조사>조사·분석·통계>설문...
https://kr.indeed.com/viewjob?jk=b8ad49577d39559c,웹개발자,경기도 하남,"월급 3,000,000원","jsp, css, html 유경험자-JAVA,SPRING BOOT, AI 인공지능, REST API, PYTHON 경험-AI 이미지 인식 관련 기본 지식 (CNN등) [근무시간 및 형태] 주 5일 근무 (오전) 8시 30분..."
https://kr.indeed.com/viewjob?jk=78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,"연봉 40,000,000원 - 100,000,000원","모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
https://kr.indeed.com/viewjob?jk=9205c6ddd797cac4,Planning and Scheduling Optimization Development Engineer,성남 분당구,,teams.New PhDs are encouraged to apply. 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|생산·정비·기능·노무>생산관리>공장장|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어
